---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_tesla
Pipeline_session:   51ff8668-7479-49de-8fab-3ede215c9790
Pipeline_duration:  10h 36m 59s
Pipeline_datastrt:  2023-08-23T14:49:31.928353632+01:00
Pipeline_datecomp:  2023-08-24T01:26:31.016731135+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [rZooViv1_1]
InputYamlFile:      rZooViv1.yaml
InputAssemblyData:  [[id:rZooViv1_1, sz:1472043175, ln:reptile, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/rZooViv1.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6756173016, 6595080136]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64097e_230208_181045.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64221e_230810_181717.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21186509982], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/81/ec7b5bbebffbbfaa47ae7dd478b183/in/46745_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17137pep)	COMPLETED	-	6	100 GB	1	2s	110.4%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28698pep)	COMPLETED	-	6	100 GB	1	3s	122.3%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26740pep)	COMPLETED	-	6	100 GB	1	3s	117.2%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25904pep)	COMPLETED	-	6	100 GB	1	2s	118.4%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19733pep)	COMPLETED	-	6	100 GB	1	3s	118.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus4773pep)	COMPLETED	-	6	100 GB	1	2s	119.9%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32911pep)	COMPLETED	-	6	100 GB	1	4s	114.1%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25112pep)	COMPLETED	-	6	100 GB	1	2s	119.9%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12704pep)	COMPLETED	-	6	100 GB	1	2s	141.8%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1231pep)	COMPLETED	-	6	100 GB	1	3s	112.6%	0.7%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27301pep)	COMPLETED	-	6	100 GB	1	2s	121.6%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12077pep)	COMPLETED	-	6	100 GB	1	2s	118.1%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16554pep)	COMPLETED	-	6	100 GB	1	3s	135.9%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus131pep)	COMPLETED	-	6	100 GB	1	3s	130.8%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16191pep)	COMPLETED	-	6	100 GB	1	3s	137.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16378pep)	COMPLETED	-	6	100 GB	1	4s	157.4%	0.3%	3.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9943pep)	COMPLETED	-	6	100 GB	1	3s	117.0%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10526pep)	COMPLETED	-	6	100 GB	1	2s	127.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6434pep)	COMPLETED	-	6	100 GB	1	3s	111.1%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12121pep)	COMPLETED	-	6	100 GB	1	3s	111.4%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16114pep)	COMPLETED	-	6	100 GB	1	3s	124.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32691pep)	COMPLETED	-	6	100 GB	1	3s	158.2%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23077pep)	COMPLETED	-	6	100 GB	1	3s	124.0%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16730pep)	COMPLETED	-	6	100 GB	1	3s	118.0%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14420pep)	COMPLETED	-	6	100 GB	1	3s	108.7%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6522pep)	COMPLETED	-	6	100 GB	1	2s	121.0%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26322pep)	COMPLETED	-	6	100 GB	1	2s	126.0%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16697pep)	COMPLETED	-	6	100 GB	1	2s	128.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7820pep)	COMPLETED	-	6	100 GB	1	3s	130.1%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27147pep)	COMPLETED	-	6	100 GB	1	3s	120.6%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2265pep)	COMPLETED	-	6	100 GB	1	3s	124.5%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus34066pep)	COMPLETED	-	6	100 GB	1	3s	119.2%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12781pep)	COMPLETED	-	6	100 GB	1	2s	124.6%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30040pep)	COMPLETED	-	6	100 GB	1	2s	115.7%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27686pep)	COMPLETED	-	6	100 GB	1	2s	112.5%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11714pep)	COMPLETED	-	6	100 GB	1	3s	150.1%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27807pep)	COMPLETED	-	6	100 GB	1	3s	117.1%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10592pep)	COMPLETED	-	6	100 GB	1	3s	122.2%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus923pep)	COMPLETED	-	6	100 GB	1	5s	127.2%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19953pep)	COMPLETED	-	6	100 GB	1	3s	119.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24672pep)	COMPLETED	-	6	100 GB	1	3s	128.1%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16763pep)	COMPLETED	-	6	100 GB	1	2s	121.6%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26553pep)	COMPLETED	-	6	100 GB	1	3s	121.8%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29402pep)	COMPLETED	-	6	100 GB	1	5s	153.6%	1.0%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15322pep)	COMPLETED	-	6	100 GB	1	4s	132.3%	1.0%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24771pep)	COMPLETED	-	6	100 GB	1	3s	122.6%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus20558pep)	COMPLETED	-	6	100 GB	1	3s	116.8%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8953pep)	COMPLETED	-	6	100 GB	1	3s	121.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15443pep)	COMPLETED	-	6	100 GB	1	2s	114.0%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5862pep)	COMPLETED	-	6	100 GB	1	3s	128.8%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25805pep)	COMPLETED	-	6	100 GB	1	6s	188.0%	0.3%	4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3739pep)	COMPLETED	-	6	100 GB	1	3s	118.9%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6159pep)	COMPLETED	-	6	100 GB	1	3s	117.6%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5378pep)	COMPLETED	-	6	100 GB	1	3s	144.8%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32812pep)	COMPLETED	-	6	100 GB	1	4s	197.1%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23682pep)	COMPLETED	-	6	100 GB	1	2s	120.9%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus824pep)	COMPLETED	-	6	100 GB	1	2s	114.7%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7281pep)	COMPLETED	-	6	100 GB	1	3s	119.7%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18611pep)	COMPLETED	-	6	100 GB	1	2s	112.7%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21911pep)	COMPLETED	-	6	100 GB	1	4s	122.1%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30920pep)	COMPLETED	-	6	100 GB	1	4s	118.7%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29798pep)	COMPLETED	-	6	100 GB	1	2s	120.1%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15971pep)	COMPLETED	-	6	100 GB	1	5s	71.9%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15476pep)	COMPLETED	-	6	100 GB	1	3s	93.8%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus20767pep)	COMPLETED	-	6	100 GB	1	3s	126.2%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus4190pep)	COMPLETED	-	6	100 GB	1	3s	117.6%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18710pep)	COMPLETED	-	6	100 GB	1	3s	128.6%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16950pep)	COMPLETED	-	6	100 GB	1	3s	128.5%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10504pep)	COMPLETED	-	6	100 GB	1	3s	111.9%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33241pep)	COMPLETED	-	6	100 GB	1	3s	134.8%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9151pep)	COMPLETED	-	6	100 GB	1	3s	149.2%	0.2%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus20470pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24298pep)	COMPLETED	-	6	100 GB	1	2s	117.9%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26663pep)	COMPLETED	-	6	100 GB	1	3s	119.2%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus4157pep)	COMPLETED	-	6	100 GB	1	3s	113.0%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16499pep)	COMPLETED	-	6	100 GB	1	3s	118.8%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8689pep)	COMPLETED	-	6	100 GB	1	2s	116.1%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19513pep)	COMPLETED	-	6	100 GB	1	3s	115.5%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18105pep)	COMPLETED	-	6	100 GB	1	3s	111.0%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13969pep)	COMPLETED	-	6	100 GB	1	3s	124.9%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18182pep)	COMPLETED	-	6	100 GB	1	3s	116.0%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11175pep)	COMPLETED	-	6	100 GB	1	3s	114.5%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30623pep)	COMPLETED	-	6	100 GB	1	3s	137.6%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17148pep)	COMPLETED	-	6	100 GB	1	3s	111.3%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12220pep)	COMPLETED	-	6	100 GB	1	3s	115.6%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3398pep)	COMPLETED	-	6	100 GB	1	3s	126.5%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13496pep)	COMPLETED	-	6	100 GB	1	2s	112.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27598pep)	COMPLETED	-	6	100 GB	1	5s	239.2%	1.1%	4.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30128pep)	COMPLETED	-	6	100 GB	1	3s	111.9%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29237pep)	COMPLETED	-	6	100 GB	1	3s	116.5%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12924pep)	COMPLETED	-	6	100 GB	1	3s	120.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus4608pep)	COMPLETED	-	6	100 GB	1	11s	339.8%	1.7%	6.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25409pep)	COMPLETED	-	6	100 GB	1	2s	112.0%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22549pep)	COMPLETED	-	6	100 GB	1	3s	129.4%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11340pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3464pep)	COMPLETED	-	6	100 GB	1	3s	122.3%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus263pep)	COMPLETED	-	6	100 GB	1	4s	117.5%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12187pep)	COMPLETED	-	6	100 GB	1	3s	116.3%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22692pep)	COMPLETED	-	6	100 GB	1	3s	122.1%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33780pep)	COMPLETED	-	6	100 GB	1	4s	112.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13243pep)	COMPLETED	-	6	100 GB	1	2s	114.4%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7644pep)	COMPLETED	-	6	100 GB	1	3s	119.0%	0.5%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28445pep)	COMPLETED	-	6	100 GB	1	3s	116.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17258pep)	COMPLETED	-	6	100 GB	1	3s	117.7%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6599pep)	COMPLETED	-	6	100 GB	1	2s	121.4%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14607pep)	COMPLETED	-	6	100 GB	1	3s	111.1%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2452pep)	COMPLETED	-	6	100 GB	1	2s	124.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus20888pep)	COMPLETED	-	6	100 GB	1	2s	115.6%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3255pep)	COMPLETED	-	6	100 GB	1	3s	138.7%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9701pep)	COMPLETED	-	6	100 GB	1	2s	119.8%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8755pep)	COMPLETED	-	6	100 GB	1	2s	131.4%	1.0%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33131pep)	COMPLETED	-	6	100 GB	1	3s	123.6%	0.5%	3.5 GB
